CountryName,2015,2016,2017,2018
Late-demographic dividend,19.36189065,19.91135198,20.62605018,21.10123786
Lithuania,23.4,21.3,21.3,21.3
Luxembourg,28.3,28.3,28.3,28.3
Latvia,18,18,16,16
Morocco,17,20.5,20.5,20.5
Monaco,20.8,20.8,20.8,33.3
Moldova,21.8,21.8,22.8,22.8
Madagascar,20.5,20.5,19.2,19.2
Maldives,5.9,5.9,5.9,5.9
Middle East & North Africa,16.38824577,17.01531003,16.22710138,16.63012967
Mexico,42.4,42.4,42.6,48.2
Marshall Islands,9.1,9.1,9.1,9.1
Middle income,21.41039651,21.81023557,22.26573687,22.67764568
North Macedonia,33.3,33.3,34.2,38.3
Mali,8.8,8.8,8.8,8.8
Malta,12.9,12.9,11.9,11.9
Myanmar,12.7,9.9,10.2,10.2
Middle East & North Africa (excluding high income),16.90213536,17.55858738,16.58197412,16.96714801
Montenegro,17.3,23.5,23.5,23.5
Mongolia,14.5,17.1,17.1,17.1
Mozambique,39.6,39.6,39.6,39.6
Mauritania,25.2,25.2,25.2,20.3
Mauritius,11.6,11.6,11.6,11.6
Malawi,16.7,16.7,16.7,16.7
Malaysia,10.4,10.4,10.4,13.9
North America,22.28963731,22.29714286,22.40976563,22.85986928
Namibia,41.3,41.3,41.3,46.2
Niger,13.3,14.6,17,17
Nigeria,5.6,5.6,5.6,5.6
Nicaragua,41.3,41.3,45.7,45.7
Netherlands,37.3,37.3,36,36
Norway,39.6,39.6,39.6,41.4
Nepal,29.5,29.6,29.6,32.7
Nauru,5.3,5.3,10.5,10.5
New Zealand,31.4,31.4,34.2,38.3
OECD members,27.95936829,28.09295069,29.05241019,29.71558782
Oman,1.2,1.2,1.2,1.2
Other small states,18.6196449,18.79218223,19.08192501,19.54392004
Pakistan,20.6,20.6,20.6,20.6
Panama,18.3,18.3,18.3,18.3
Peru,22.3,27.7,27.7,27.7
Philippines,27.2,29.8,29.5,29.5
Palau,0,0,12.5,12.5
Papua New Guinea,2.7,2.7,0,0
Poland,27.4,27.4,28,28
Pre-demographic dividend,21.84241223,21.83313922,22.53542727,22.25354089
"Korea, Dem. People¡¯s Rep.",16.3,16.3,16.3,16.3
Portugal,34.8,34.8,34.8,34.8
Paraguay,15,15,13.8,15
Pacific island small states,5.677297297,5.931266846,7.00296496,7.524462366
Post-demographic dividend,28.57870591,28.58581476,29.73100725,30.3028169
Qatar,0,0,0,9.8
Romania,13.7,13.7,20.7,20.7
Russia,13.6,12.7,15.8,15.8
Rwanda,63.8,63.8,61.3,61.3
South Asia,19.31554553,19.40645029,19.408097,18.25696624
Saudi Arabia,19.9,19.9,19.9,19.9
Sudan,30.5,30.5,30.5,30.5
Senegal,42.7,42.7,41.8,41.8
Singapore,23.9,23.8,23,23
Solomon Islands,2,2,2,4
Sierra Leone,12.4,12.4,12.4,12.3
El Salvador,32.1,32.1,32.1,31
San Marino,16.7,16.7,26.7,26.7
Somalia,13.8,13.8,24.4,24.4
Serbia,34,34,34.4,34.4
Sub-Saharan Africa (excluding high income),23.56647426,23.50485577,24.23973934,24.01470102
South Sudan,26.5,28.5,28.5,28.5
Sub-Saharan Africa,23.64094778,23.49641589,24.22870034,24.00450955
Small states,16.94445746,17.23183044,17.73627639,18.24549618
Sao Tome and Principe,18.2,18.2,18.2,18.2
Suriname,25.5,25.5,25.5,25.5
Slovak Republic,18.7,20,20,20
Slovenia,36.7,36.7,36.7,24.4
Sweden,43.6,43.6,43.6,46.1
Eswatini,6.2,6.2,6.2,7.2
Seychelles,43.8,21.2,21.2,21.2
Syrian Arab Republic,12.4,13.2,13.2,13.2
Chad,14.9,14.9,12.8,15.3
East Asia & Pacific (IDA & IBRD countries),20.05178179,20.16011245,20.47314097,21.04347329
Europe & Central Asia (IDA & IBRD countries),18.8874833,19.35430219,21.05571754,21.44713835
Togo,17.6,17.6,17.6,17.6
Thailand,6.1,6.1,4.8,5.3
Tajikistan,19,19,19,19
Turkmenistan,25.8,25.8,25.8,24.8
Latin America & the Caribbean (IDA & IBRD countries),24.26897077,25.49323753,26.21255944,27.19482711
Timor-Leste,38.5,38.5,32.3,33.8
Middle East & North Africa (IDA & IBRD countries),16.90213536,17.55858738,16.58197412,16.96714801
Tonga,0,0,3.8,7.4
South Asia (IDA & IBRD),19.31554553,19.40645029,19.408097,18.25696624
Sub-Saharan Africa (IDA & IBRD countries),23.64094778,23.49641589,24.22870034,24.00450955
Trinidad and Tobago,31,31,31,31
Tunisia,31.3,31.3,31.3,31.3
Turkey,14.9,14.9,14.6,17.4
Tuvalu,6.7,6.7,6.7,6.7
Tanzania,36,36.6,36.4,37.2
Uganda,35,33.5,34.3,34.3
Ukraine,12.1,12,12.3,12.3
Upper middle income,22.36631998,23.15945336,23.65078626,24.55019496
Uruguay,16.2,16.2,20.2,20.2
United States,19.4,19.4,19.4,19.6
Uzbekistan,16,16,16,16
St. Vincent and the Grenadines,13,13,13,13
"Venezuela, RB",17,14.4,22.2,22.2
Vietnam,24.3,26.7,26.7,26.7
Vanuatu,0,0,0,0
World,22.85216588,23.02033477,23.65062513,23.96870428
Samoa,6.1,10,10,10
South Africa,42,41.8,42,42.3
Zambia,12.7,18,18,18
Zimbabwe,31.5,31.5,32.6,31.5
