Indicator Name,geoAreaName,parentName,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,value_2018,value_2019
Proportion of seats held by women in national parliaments (% of total number of seats),Chad,Middle Africa,2.4,2.4,2.4,5.8065,5.8065,6.4516,6.4516,6.4516,5.1613,5.1613,5.1613,5.1613,12.766,14.8936,14.8936,14.8936,14.8936,12.766,12.766,14.881
Proportion of seats held by women in national parliaments (% of total number of seats),Chile,South America,10.8333,10.8333,12.5,12.5,12.5,12.5,15,15,15,15,14.1667,14.1667,14.1667,14.1667,15.8333,15.8333,15.8333,15.8333,,22.5806
Proportion of seats held by women in national parliaments (% of total number of seats),China,Eastern Asia,21.8194,21.7828,21.7828,21.7828,20.2345,20.2345,20.2685,20.2685,20.621,21.3257,21.3257,21.3257,21.323,21.323,23.4014,23.6228,23.6228,23.703,24.2476,24.9412
Proportion of seats held by women in national parliaments (% of total number of seats),Christmas Island,Australia and New Zealand,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Cocos (Keeling) Islands,Australia and New Zealand,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Colombia,South America,11.8012,11.8012,11.8012,12.0482,12.0482,12.0482,12.1212,8.4337,8.4337,8.4337,8.4337,12.6506,12.1212,12.1212,12.1212,19.8795,19.8795,18.6747,18.6747,18.7135
Proportion of seats held by women in national parliaments (% of total number of seats),Comoros,Eastern Africa,,,,,,3.0303,3.0303,3.0303,3.0303,3.0303,3.0303,3.0303,3.0303,3.0303,3.0303,,3.0303,6.0606,6.0606,6.0606
Proportion of seats held by women in national parliaments (% of total number of seats),Mayotte,Eastern Africa,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Congo,Western Africa,12,12,12,9.3023,8.5271,8.5271,8.5271,8.5271,7.2993,7.2993,7.2993,7.2993,7.2993,7.3529,7.3529,7.3529,7.3529,7.3529,11.2583,11.2583
Proportion of seats held by women in national parliaments (% of total number of seats),Democratic Republic of the Congo,Middle Africa,,,,,12,12,12,8.4,8.4,8.4,8.4,8.4,8.9431,8.9431,10.6426,8.9431,8.9431,8.9431,8.9431,10.3093
Proportion of seats held by women in national parliaments (% of total number of seats),Cook Islands,Polynesia,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Costa Rica,Central America,19.2982,19.2982,19.2982,35.0877,35.0877,35.0877,35.0877,38.5965,36.8421,36.8421,36.8421,38.5965,38.5965,38.5965,38.5965,33.3333,33.3333,35.0877,35.0877,45.614
Proportion of seats held by women in national parliaments (% of total number of seats),Croatia,Southern Europe,0,20.5298,20.5298,20.5298,17.7632,21.7105,21.7105,21.7105,20.915,20.915,23.5294,23.5294,23.8411,23.8411,23.8411,25.8278,15.2318,19.8675,18.543,20.5298
Proportion of seats held by women in national parliaments (% of total number of seats),Cuba,Caribbean,27.6206,27.6206,27.6206,35.9606,35.9606,35.9606,35.9606,35.9606,43.1596,43.1596,43.1596,43.1596,45.2218,45.2218,48.8562,48.8562,48.8562,48.8562,48.8562,53.2231
Proportion of seats held by women in national parliaments (% of total number of seats),Cyprus,Western Asia,5.3571,7.1429,10.7143,10.7143,10.7143,16.0714,16.0714,14.2857,14.2857,14.2857,12.5,12.5,10.7143,10.7143,12.5,12.5,12.5,17.8571,17.8571,17.8571
Proportion of seats held by women in national parliaments (% of total number of seats),Czechia,Eastern Europe,15,15,15,17,17,17,17,15.5,15.5,15.5,15.5,22,22,22,19.5,19,20,20,22,22.5
Proportion of seats held by women in national parliaments (% of total number of seats),Benin,Western Africa,6.0241,6.0241,6.0241,6.0241,7.2289,7.2289,7.2289,7.2289,10.8434,10.8434,10.8434,10.8434,8.4337,8.4337,8.4337,8.4337,7.2289,7.2289,7.2289,7.2289
Proportion of seats held by women in national parliaments (% of total number of seats),Denmark,Northern Europe,37.4302,37.4302,37.9888,37.9888,37.9888,37.9888,36.8715,36.8715,37.9888,37.9888,37.9888,37.9888,39.1061,39.1061,39.1061,37.9888,37.4302,37.4302,37.4302,37.4302
Proportion of seats held by women in national parliaments (% of total number of seats),Dominica,Caribbean,18.75,18.75,18.75,18.75,18.75,19.3548,12.9032,12.9032,16.129,18.75,14.2857,12.5,12.5,12.5,12.9032,21.875,21.875,25,25,25
Proportion of seats held by women in national parliaments (% of total number of seats),Dominican Republic,Caribbean,16.1074,16.1074,16.1074,17.3333,17.3333,17.3333,17.3333,19.6629,19.6629,19.6629,19.6629,20.765,20.765,20.765,20.765,20.765,20.765,26.8421,26.8421,26.8421
Proportion of seats held by women in national parliaments (% of total number of seats),Ecuador,South America,17.3554,14.6341,14.6341,16,16,16,16,25,25,27.6316,32.2581,32.2581,32.2581,32.2581,41.6058,41.6058,41.6058,41.6058,37.9562,37.9562
Proportion of seats held by women in national parliaments (% of total number of seats),El Salvador,Central America,16.6667,9.5238,9.5238,9.5238,10.7143,10.7143,10.7143,16.6667,16.6667,19.0476,19.0476,19.0476,19.0476,26.1905,26.1905,27.381,32.1429,32.1429,32.1429,30.9524
Proportion of seats held by women in national parliaments (% of total number of seats),Equatorial Guinea,Middle Africa,5,5,5,5,5,18,18,18,18,6,10,10,10,10,24,24,24,24,20,20
Proportion of seats held by women in national parliaments (% of total number of seats),Ethiopia,Eastern Africa,2.0258,7.6923,7.6782,7.6782,7.6782,7.6782,21.4286,21.9282,21.9282,21.9282,21.9282,27.7879,27.7879,27.7879,27.7879,27.7879,38.7569,38.7569,38.7569,38.7569
Proportion of seats held by women in national parliaments (% of total number of seats),Eritrea,Eastern Africa,14.6667,14.6667,14.6667,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22
Proportion of seats held by women in national parliaments (% of total number of seats),Estonia,Northern Europe,17.8218,17.8218,17.8218,17.8218,18.8119,18.8119,18.8119,18.8119,20.7921,20.7921,22.7723,22.7723,19.802,20.7921,19,19.802,23.7624,26.7327,26.7327,28.7129
Proportion of seats held by women in national parliaments (% of total number of seats),Faroe Islands,Northern Europe,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Falkland Islands (Malvinas),South America,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),South Georgia and the South Sandwich Islands,South America,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Fiji,Melanesia,11.2676,,5.7143,5.7143,5.7143,8.4507,8.4507,,,,,,,,,14,16,16,16,19.6078
Proportion of seats held by women in national parliaments (% of total number of seats),Finland,Northern Europe,37,36.5,36.5,36.5,37.5,37.5,37.5,38,41.5,41.5,40,40,42.5,42.5,42.5,42.5,41.5,42,42,41.5
Proportion of seats held by women in national parliaments (% of total number of seats),?land Islands,Northern Europe,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),France,Western Europe,10.9185,10.9185,10.9185,12.1951,12.1951,12.1951,12.1951,12.1951,18.1976,18.1976,18.8908,18.8908,18.8908,26.8631,26.1698,26.1698,26.1698,25.8232,38.9948,39.688
Proportion of seats held by women in national parliaments (% of total number of seats),French Guiana,South America,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),French Polynesia,Polynesia,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),French Southern Territories,Eastern Africa,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Djibouti,Eastern Africa,0,0,0,10.7692,10.7692,10.7692,10.7692,10.7692,13.8462,13.8462,13.8462,13.8462,13.8462,13.8462,12.7273,12.7273,12.7273,10.7692,10.7692,26.1538
Proportion of seats held by women in national parliaments (% of total number of seats),Gabon,Middle Africa,8.3333,9.1667,,9.2437,9.2437,9.2437,9.2437,12.5,16.6667,16.6667,14.6552,14.6552,15.7895,15.7895,15,14.1667,14.1667,17.094,17.094,17.9104
Proportion of seats held by women in national parliaments (% of total number of seats),Georgia,Western Asia,7.234,7.234,7.234,7.234,7.234,9.3617,9.3617,9.3617,9.3617,6,5.1095,6.5217,6.5693,12,12,11.3333,11.3333,16,16,14.7651
Proportion of seats held by women in national parliaments (% of total number of seats),Gambia,Western Africa,2.0408,2.0408,13.2075,13.2075,13.2075,13.2075,13.2075,9.434,9.434,9.434,7.5472,7.5472,7.5472,7.5472,9.434,9.434,9.434,9.434,10.3448,10.3448
Proportion of seats held by women in national parliaments (% of total number of seats),State of Palestine,Western Asia,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Germany,Western Europe,30.9417,30.9417,31.6817,32.1725,32.1725,32.7787,31.759,31.5961,31.6476,32.1895,32.7974,32.7974,32.9032,32.9032,36.4501,36.4501,36.4501,36.9841,30.7475,30.8886
Proportion of seats held by women in national parliaments (% of total number of seats),Ghana,Western Africa,9,9,9,9,9,10.8696,10.8696,10.8696,10.8696,7.8947,8.2609,8.2609,8.2609,10.2564,10.9091,10.9091,10.9091,12.7273,12.7273,13.0909
Proportion of seats held by women in national parliaments (% of total number of seats),Gibraltar,Southern Europe,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Kiribati,Micronesia,4.878,4.878,4.7619,4.7619,4.7619,4.7619,4.7619,7.1429,4.3478,4.3478,4.3478,4.3478,8.6957,8.6957,8.6957,8.6957,6.5217,6.5217,6.5217,6.5217
Proportion of seats held by women in national parliaments (% of total number of seats),Greece,Southern Europe,6.3333,8.6667,8.6667,8.6667,8.6667,14,13,13,14.6667,14.6667,17.3333,17.3333,18.6667,21,21,23,19.6667,18.3333,18.3333,18.6667
Proportion of seats held by women in national parliaments (% of total number of seats),Greenland,Northern America,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Grenada,Caribbean,26.6667,26.6667,26.6667,26.6667,26.6667,26.6667,26.6667,26.6667,26.6667,13.3333,13.3333,13.3333,13.3333,13.3333,33.3333,33.3333,33.3333,33.3333,33.3333,46.6667
Proportion of seats held by women in national parliaments (% of total number of seats),Guadeloupe,Caribbean,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Guam,Micronesia,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Guatemala,Central America,7.0796,8.8496,8.8496,8.8496,8.2278,8.2278,8.2278,8.2278,12.0253,12.0253,12.0253,12.0253,13.2911,13.2911,13.2911,13.2911,13.9241,12.6582,12.6582,18.9873
Proportion of seats held by women in national parliaments (% of total number of seats),Guinea,Western Africa,8.7719,8.7719,8.7719,19.2982,19.2982,19.2982,19.2982,19.2982,19.2982,,,,,,21.9298,21.9298,21.9298,21.9298,21.9298,22.807
Proportion of seats held by women in national parliaments (% of total number of seats),Guyana,South America,18.4615,18.4615,20,20,20,30.7692,30.7692,28.9855,28.9855,30,30,30,31.3433,31.3433,31.3433,31.3433,30.4348,31.8841,31.8841,31.8841
Proportion of seats held by women in national parliaments (% of total number of seats),Haiti,Caribbean,3.6145,3.6145,3.6145,3.6145,3.6145,3.6145,3.6145,4.0816,4.0816,4.0816,4.0816,11.1111,4.2105,4.2105,4.2105,4.2105,0,2.5641,2.5424,2.5424
Proportion of seats held by women in national parliaments (% of total number of seats),Heard Island and McDonald Islands,Australia and New Zealand,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Holy See,Southern Europe,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Honduras,Central America,9.375,9.375,9.375,5.4688,5.4688,5.4688,23.4375,23.4375,23.4375,23.4375,17.9688,17.9688,19.5313,19.5313,25.7813,25.7813,25.7813,25.7813,21.0938,21.0938
Proportion of seats held by women in national parliaments (% of total number of seats),"China, Hong Kong Special Administrative Region",Eastern Asia,,,,,,,,,,,,,,,,,,,,
Proportion of seats held by women in national parliaments (% of total number of seats),Hungary,Eastern Europe,8.2902,8.2902,8.2902,9.8446,9.8446,9.0909,9.0909,10.3627,11.1399,11.1399,11.1399,9.0674,8.8083,8.8083,9.375,10.101,10.101,10.0503,10.0503,12.5628
Proportion of seats held by women in national parliaments (% of total number of seats),Iceland,Northern Europe,34.9206,34.9206,34.9206,34.9206,30.1587,30.1587,33.3333,33.3333,33.3333,33.3333,42.8571,42.8571,39.6825,39.6825,39.6825,41.2698,41.2698,47.619,38.0952,38.0952
Proportion of seats held by women in national parliaments (% of total number of seats),India,Southern Asia,9.0239,9.0074,8.8398,8.8398,8.8398,8.2873,8.2569,8.2569,9.0573,9.0573,10.8257,10.8257,11.0092,11.0092,11.3761,11.9705,11.9705,11.8081,11.8081,12.5954
Proportion of seats held by women in national parliaments (% of total number of seats),Indonesia,South-Eastern Asia,8,8,8,8,8,11.2727,11.2727,11.2727,11.6364,11.6364,18.0357,18.0357,18.2143,18.5714,18.5714,17.1171,17.1171,19.8214,19.8214,18.2143
Proportion of seats held by women in national parliaments (% of total number of seats),Iran (Islamic Republic of),Southern Asia,4.8872,3.4483,3.4483,4.1379,4.1379,4.1379,4.1379,4.1379,4.1379,2.7972,2.7586,2.7586,2.7586,3.1034,3.1034,3.1034,3.1034,5.8824,5.8824,5.8824
Proportion of seats held by women in national parliaments (% of total number of seats),Iraq,Western Asia,6.4,7.6,7.6,7.6,,,25.4545,25.4545,25.4545,25.4545,25.4545,25.2308,25.2308,25.2308,25.2308,26.5244,26.5244,25.3049,25.3049,25.228
Proportion of seats held by women in national parliaments (% of total number of seats),Ireland,Northern Europe,12.0482,12.0482,12.0482,13.253,13.253,13.253,13.253,13.253,13.253,13.253,13.9394,13.9394,15.0602,15.0602,15.6627,16.2651,16.2651,22.1519,22.1519,22.1519
Proportion of seats held by women in national parliaments (% of total number of seats),Israel,Western Asia,11.6667,12.5,13.3333,15,15,15,15,14.1667,14.1667,14.1667,19.1667,19.1667,20,21.6667,22.5,22.5,26.6667,27.5,27.5,29.1667
Proportion of seats held by women in national parliaments (% of total number of seats),Italy,Southern Europe,11.1111,11.1111,9.8413,11.4887,11.4887,11.526,11.526,17.3016,17.3016,21.2698,21.2698,21.2698,21.5873,21.4286,31.4286,30.9524,30.9524,30.9524,30.9524,35.7143
Proportion of seats held by women in national parliaments (% of total number of seats),C?te d'Ivoire,Western Africa,8.5202,8.4444,8.5202,8.5202,8.5202,8.5202,8.5202,8.5202,8.867,8.867,8.867,8.867,11.0236,10.4418,9.4488,9.1633,9.1633,11.4625,10.5882,10.9804
Proportion of seats held by women in national parliaments (% of total number of seats),Jamaica,Caribbean,13.3333,13.3333,13.3333,11.6667,11.6667,11.6667,11.6667,11.6667,13.3333,13.3333,13.3333,13.3333,12.6984,12.6984,12.6984,12.6984,12.6984,17.4603,17.4603,17.4603
Proportion of seats held by women in national parliaments (% of total number of seats),Japan,Eastern Asia,4.6,7.2917,7.2917,7.2917,7.0833,7.0833,8.9583,9.375,9.375,9.375,11.25,11.25,10.8333,7.9167,8.125,9.4737,9.4737,9.2632,10.1075,10.1512
Proportion of seats held by women in national parliaments (% of total number of seats),Kazakhstan,Central Asia,10.3896,10.3896,10.3896,10.3896,10.3896,10.3896,10.3896,10.3896,15.8879,15.8879,17.757,17.757,24.2991,24.2991,25.2174,26.1682,26.1682,27.1028,27.1028,27.1028
Proportion of seats held by women in national parliaments (% of total number of seats),Jordan,Western Asia,0,0,1.25,1.25,5.4545,5.4545,5.4545,5.4545,6.3636,6.3636,6.3636,10.8333,10.8333,12,12,12,12,15.3846,15.3846,15.3846
Proportion of seats held by women in national parliaments (% of total number of seats),Kenya,Eastern Africa,3.5714,3.5714,3.5714,7.1429,7.1429,7.1429,7.1429,7.3059,7.2464,9.8214,9.8214,9.8214,9.8214,9.8214,19.1429,19.7143,19.7143,19.4286,21.7765,21.7765
Proportion of seats held by women in national parliaments (% of total number of seats),Democratic People's Republic of Korea,Eastern Asia,20.0873,20.0873,20.0873,20.0873,,20.0873,20.0873,20.0873,20.0873,20.0873,15.575,15.575,15.575,15.575,15.575,16.3028,16.3028,16.3028,16.3028,16.3028
Proportion of seats held by women in national parliaments (% of total number of seats),Republic of Korea,Eastern Asia,3.6789,5.8608,5.8608,5.8608,5.5351,13.0435,13.3779,13.3779,14.3813,13.7124,14.7157,14.7157,14.7157,15.6667,15.6667,16.3333,16.3333,17,17,17.1141
Proportion of seats held by women in national parliaments (% of total number of seats),Kuwait,Western Asia,0,0,0,0,0,0,1.5385,1.5385,1.5385,3.0769,7.6923,7.6923,7.6923,6.1538,4.6154,1.5385,1.5385,3.0769,3.0769,4.6154
Proportion of seats held by women in national parliaments (% of total number of seats),Kyrgyzstan,Central Asia,1.4286,2.3256,10,10,10,10,0,0,25.5556,25.5556,25.5556,23.3333,23.3333,23.3333,23.3333,23.3333,19.1667,19.1667,19.1667,19.1667
Proportion of seats held by women in national parliaments (% of total number of seats),Lao People's Democratic Republic,South-Eastern Asia,21.2121,21.2121,21.2121,22.9358,22.9358,22.9358,22.9358,25.2174,25.2174,25.2174,25.2174,25.2174,25,25,25,25,25,27.5168,27.5168,27.5168
Proportion of seats held by women in national parliaments (% of total number of seats),Lebanon,Western Asia,2.3438,2.3438,2.3438,2.3438,2.3438,2.3438,4.6875,4.6875,4.6875,4.6875,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,3.125,4.6875
Proportion of seats held by women in national parliaments (% of total number of seats),Lesotho,Southern Africa,3.7975,3.7975,3.7975,11.6667,11.6667,11.6667,11.6667,11.7647,25,25,24.1667,24.1667,24.1667,26.6667,26.6667,26.6667,25,25,22.1311,23.3333
Proportion of seats held by women in national parliaments (% of total number of seats),Latvia,Northern Europe,17,17,17,21,21,21,21,19,20,20,22,20,23,23,25,18,18,16,16,31
Proportion of seats held by women in national parliaments (% of total number of seats),Liberia,Western Africa,7.8125,7.8125,7.8125,7.8125,7.8125,5.2632,12.5,12.5,12.5,12.5,12.5,12.5,9.589,10.9589,10.9589,10.9589,10.9589,12.3288,9.8592,12.3288
Proportion of seats held by women in national parliaments (% of total number of seats),Libya,Northern Africa,,,,,,,4.7368,7.6923,7.6923,7.6923,7.6923,7.6923,7.6923,16.5,16.5,15.9574,15.9574,15.9574,15.9574,15.9574
