Indicator Name,geoAreaName,parentName,value_2000,value_2001,value_2002,value_2003,value_2004,value_2005,value_2006,value_2007,value_2008,value_2009,value_2010,value_2011,value_2012,value_2013,value_2014,value_2015,value_2016,value_2017,value_2018
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Chile,South America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),China,Eastern Asia,,96.6,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Christmas Island,Australia and New Zealand,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cocos (Keeling) Islands,Australia and New Zealand,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Colombia,South America,73.3,,,,,78,,,,,83.9,,,,,,86.6,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Comoros,Eastern Africa,,,,,,,,,,,,,28.8,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Mayotte,Eastern Africa,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Congo,Western Africa,,,,,,22.9,,,,,,,38,,,43.2,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Democratic Republic of the Congo,Middle Africa,,,,,,,,16.1,,,18.4,,,,18.9,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cook Islands,Polynesia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Costa Rica,Central America,,,,,,,,,,,,89.1,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Croatia,Southern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cuba,Caribbean,,,,,,,,,,,,87.8,,,88.8,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cyprus,Western Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Czechia,Eastern Europe,,,,,,79.4,,,85.7,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Benin,Western Africa,,17.1,,,,,17.5,,,,,,22.4,,25.9,,,,25.9
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Denmark,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Dominica,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Dominican Republic,Caribbean,,,80,,,,,82.9,,,,,,82.7,81.7,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Ecuador,South America,,,,,73.3,,,,,,,,79.4,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),El Salvador,Central America,,,,81.2,,,,,72.8,,,,,,80,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Equatorial Guinea,Middle Africa,,,,,,,,,,,,20.7,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Ethiopia,Eastern Africa,15.3,,,,,28.2,,,,,,50.8,,,56.1,59.8,61.2,60.1,62.3
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Eritrea,Eastern Africa,,,20.9,,,,,,,,21,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Estonia,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Faroe Islands,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Falkland Islands (Malvinas),South America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),South Georgia and the South Sandwich Islands,South America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Fiji,Melanesia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Finland,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),?land Islands,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),France,Western Europe,,,,,,95.5,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),French Guiana,South America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),French Polynesia,Polynesia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),French Southern Territories,Eastern Africa,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Djibouti,Eastern Africa,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Gabon,Middle Africa,27.3,,,,,,,,,,,,44,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Georgia,Western Asia,30.8,,,,,41.8,,,,,52.8,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Gambia,Western Africa,,,,,,,,,,,29.4,,,26.7,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),State of Palestine,Western Asia,,,,,,,,,,,64.9,,,,64.6,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Germany,Western Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Ghana,Western Africa,,,,33.8,,,,,31,,,40.8,,31,41.2,46.2,43.8,46.2,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Gibraltar,Southern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Kiribati,Micronesia,,,,,,,,,,35.8,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Greece,Southern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Greenland,Northern America,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Grenada,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Guadeloupe,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Guam,Micronesia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Guatemala,Central America,,,48.5,,,,,,,58.7,,,,,,66.1,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Guinea,Western Africa,,,,,,22.9,,,,,,,24.6,,,,21.5,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Guyana,South America,,,,,,,,,,60.2,,,,,51.5,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Haiti,Caribbean,35,,,,,,37.7,,,,,,45.6,,,,,43.1,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Heard Island and McDonald Islands,Australia and New Zealand,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Holy See,Southern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Honduras,Central America,,71.2,,,,,69.2,,,,,,76,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),"China, Hong Kong Special Administrative Region",Eastern Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Hungary,Eastern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Iceland,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),India,Southern Asia,,,,,61.7,,69.1,,64,,,,,,,,67.2,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Indonesia,South-Eastern Asia,,,,77.1,,,,,77,,,,76.6,,,78.2,77,77.6,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Iran (Islamic Republic of),Southern Asia,,,,,,,,,,,,68.6,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Iraq,Western Asia,,,,,,,,,,,,59.3,,,,,,,54.6
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Ireland,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Israel,Western Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Italy,Southern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),C?te d'Ivoire,Western Africa,,,,,,,,,,,,,32.2,,,,31.1,42.1,39.4
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Jamaica,Caribbean,,,,81.8,,,,,,79.2,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Japan,Eastern Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Kazakhstan,Central Asia,,,,,,,,,,,,79.6,,,,81.3,,,79.4
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Jordan,Western Asia,,,58.3,,,,,59.5,,57.9,,,58,,,,,,56.7
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Kenya,Eastern Africa,,,,47.5,,,,,,55.9,,,,,79.7,75,75.2,76,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Democratic People's Republic of Korea,Eastern Asia,,,68.2,,,,68.9,,,,76.7,,,,89.8,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Republic of Korea,Eastern Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Kuwait,Western Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Kyrgyzstan,Central Asia,,,,,,,,,,,,,62.1,,66.2,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Lao People's Democratic Republic,South-Eastern Asia,40.3,,,,,53.3,,,,,,,60.5,,,,,71.6,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Lebanon,Western Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Lesotho,Southern Africa,,,,,,55.2,,,,,67.5,,,,78.9,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Latvia,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Liberia,Western Africa,,,,,,,,25.8,,,,,,41.4,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Libya,Northern Africa,,,,,,,,29.6,,,,,,,24,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Liechtenstein,Western Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Lithuania,Northern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Luxembourg,Western Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),"China, Macao Special Administrative Region",Eastern Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Madagascar,Eastern Africa,,,,,34.8,,,,,48.6,,,,,,,,60.5,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Malawi,Eastern Africa,43.8,,,,,44.7,,,,,58.9,,,,72,,73.9,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Malaysia,South-Eastern Asia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Maldives,Southern Asia,,,,,,,,,,42.5,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Mali,Western Africa,,19.8,,,,,19.2,,,,,,,28.7,,35,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Malta,Southern Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Martinique,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Mauritania,Western Africa,,13.6,,,,,,23.6,,,,23.8,,,,30.4,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Mauritius,Eastern Africa,,,48.6,,,,,,,,,,,,40.8,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Mexico,Central America,,,,82.1,,,80.2,,,81.9,,,,,,79.8,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Monaco,Western Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Mongolia,Eastern Asia,,,,79.3,,,,,71.3,,65.3,,,65.2,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Republic of Moldova,Eastern Europe,,,,,,56.1,,,,,,,60.4,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Montenegro,Southern Europe,,,,,,,,,,,,,,42.8,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Montserrat,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Morocco,Northern Africa,,,,,73.2,,,,,,,74.8,,,,,,,68.6
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Mozambique,Eastern Africa,,,,,51.2,,,,,,,36.5,,,,55.5,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Oman,Western Asia,,,,,,,,,19.1,,,,,,39.6,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Namibia,Southern Africa,69.1,,,,,,,77.3,,,,,,80.4,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Nauru,Micronesia,,,,,,,,42.5,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Nepal,Southern Asia,,52.8,,,,,60.9,,,,,56.2,,,63.1,,,56,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Netherlands,Western Europe,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Netherlands Antilles,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Cura?ao,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Aruba,Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Sint Maarten (Dutch part),Caribbean,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),New Caledonia,Melanesia,,,,,,,,,,,,,,,,,,,
Proportion of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (% of women aged 15-49 years),Vanuatu,Melanesia,,,,,,,,,,,,,,50.7,,,,,
